raw_data
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 32486, ""average_composition"": 11.89, ""average_index"": 6.19, ""rank"": 1, ""percentile_rank"": 99.86}"
"{""attribute_interest_id"": 45524, ""average_composition"": 3.32, ""average_index"": 1.58, ""rank"": 799, ""percentile_rank"": 33.08}"
"{""attribute_interest_id"": 6339, ""average_composition"": 2.24, ""average_index"": 1.58, ""rank"": 799, ""percentile_rank"": 33.08}"
"{""attribute_interest_id"": 34087, ""average_composition"": 2.93, ""average_index"": 1.58, ""rank"": 799, ""percentile_rank"": 33.08}"
"{""attribute_interest_id"": 20815, ""average_composition"": 2.81, ""average_index"": 1.57, ""rank"": 809, ""percentile_rank"": 32.24}"
"{""attribute_interest_id"": 6216, ""average_composition"": 3.25, ""average_index"": 1.57, ""rank"": 809, ""percentile_rank"": 32.24}"
"{""attribute_interest_id"": 19593, ""average_composition"": 3.39, ""average_index"": 1.57, ""rank"": 809, ""percentile_rank"": 32.24}"
"{""attribute_interest_id"": 6337, ""average_composition"": 3.42, ""average_index"": 1.57, ""rank"": 809, ""percentile_rank"": 32.24}"
"{""attribute_interest_id"": 6228, ""average_composition"": 3.59, ""average_index"": 1.57, ""rank"": 809, ""percentile_rank"": 32.24}"
"{""attribute_interest_id"": 78, ""average_composition"": 3.43, ""average_index"": 1.57, ""rank"": 809, ""percentile_rank"": 32.24}"
"{""attribute_interest_id"": 94, ""average_composition"": 4.35, ""average_index"": 1.57, ""rank"": 809, ""percentile_rank"": 32.24}"
"{""attribute_interest_id"": 6303, ""average_composition"": 3.59, ""average_index"": 1.57, ""rank"": 809, ""percentile_rank"": 32.24}"
"{""attribute_interest_id"": 12032, ""average_composition"": 3.9, ""average_index"": 1.57, ""rank"": 809, ""percentile_rank"": 32.24}"
"{""attribute_interest_id"": 6332, ""average_composition"": 2.16, ""average_index"": 1.57, ""rank"": 809, ""percentile_rank"": 32.24}"
"{""attribute_interest_id"": 33961, ""average_composition"": 2.82, ""average_index"": 1.57, ""rank"": 809, ""percentile_rank"": 32.24}"
"{""attribute_interest_id"": 6189, ""average_composition"": 3.79, ""average_index"": 1.57, ""rank"": 809, ""percentile_rank"": 32.24}"
"{""attribute_interest_id"": 19757, ""average_composition"": 3.62, ""average_index"": 1.57, ""rank"": 809, ""percentile_rank"": 32.24}"
"{""attribute_interest_id"": 34081, ""average_composition"": 2.79, ""average_index"": 1.56, ""rank"": 822, ""percentile_rank"": 31.16}"
"{""attribute_interest_id"": 49974, ""average_composition"": 3.6, ""average_index"": 1.56, ""rank"": 822, ""percentile_rank"": 31.16}"
"{""attribute_interest_id"": 18646, ""average_composition"": 3.31, ""average_index"": 1.56, ""rank"": 822, ""percentile_rank"": 31.16}"
"{""attribute_interest_id"": 71, ""average_composition"": 3.23, ""average_index"": 1.56, ""rank"": 822, ""percentile_rank"": 31.16}"
"{""attribute_interest_id"": 63, ""average_composition"": 3.22, ""average_index"": 1.56, ""rank"": 822, ""percentile_rank"": 31.16}"
"{""attribute_interest_id"": 5945, ""average_composition"": 4.45, ""average_index"": 1.56, ""rank"": 822, ""percentile_rank"": 31.16}"
"{""attribute_interest_id"": 49977, ""average_composition"": 3.54, ""average_index"": 1.56, ""rank"": 822, ""percentile_rank"": 31.16}"
"{""attribute_interest_id"": 44380, ""average_composition"": 3.16, ""average_index"": 1.56, ""rank"": 822, ""percentile_rank"": 31.16}"
"{""attribute_interest_id"": 38283, ""average_composition"": 3.38, ""average_index"": 1.56, ""rank"": 822, ""percentile_rank"": 31.16}"
"{""attribute_interest_id"": 5962, ""average_composition"": 3.47, ""average_index"": 1.56, ""rank"": 822, ""percentile_rank"": 31.16}"
"{""attribute_interest_id"": 7546, ""average_composition"": 3.99, ""average_index"": 1.55, ""rank"": 832, ""percentile_rank"": 30.32}"
"{""attribute_interest_id"": 21, ""average_composition"": 3.38, ""average_index"": 1.55, ""rank"": 832, ""percentile_rank"": 30.32}"
"{""attribute_interest_id"": 39659, ""average_composition"": 3.17, ""average_index"": 1.55, ""rank"": 832, ""percentile_rank"": 30.32}"
"{""attribute_interest_id"": 35742, ""average_composition"": 3.4, ""average_index"": 1.55, ""rank"": 832, ""percentile_rank"": 30.32}"
"{""attribute_interest_id"": 12277, ""average_composition"": 3.06, ""average_index"": 1.55, ""rank"": 832, ""percentile_rank"": 30.32}"
"{""attribute_interest_id"": 6174, ""average_composition"": 3.23, ""average_index"": 1.55, ""rank"": 832, ""percentile_rank"": 30.32}"
"{""attribute_interest_id"": 16197, ""average_composition"": 2.85, ""average_index"": 1.55, ""rank"": 832, ""percentile_rank"": 30.32}"
"{""attribute_interest_id"": 4932, ""average_composition"": 3.63, ""average_index"": 1.55, ""rank"": 832, ""percentile_rank"": 30.32}"
"{""attribute_interest_id"": 19606, ""average_composition"": 3.63, ""average_index"": 1.55, ""rank"": 832, ""percentile_rank"": 30.32}"
"{""attribute_interest_id"": 19611, ""average_composition"": 3.49, ""average_index"": 1.55, ""rank"": 832, ""percentile_rank"": 30.32}"
"{""attribute_interest_id"": 38365, ""average_composition"": 3.37, ""average_index"": 1.55, ""rank"": 832, ""percentile_rank"": 30.32}"
"{""attribute_interest_id"": 36872, ""average_composition"": 3.08, ""average_index"": 1.55, ""rank"": 832, ""percentile_rank"": 30.32}"
"{""attribute_interest_id"": 34085, ""average_composition"": 2.97, ""average_index"": 1.54, ""rank"": 844, ""percentile_rank"": 29.31}"
"{""attribute_interest_id"": 7541, ""average_composition"": 4.62, ""average_index"": 1.54, ""rank"": 844, ""percentile_rank"": 29.31}"
"{""attribute_interest_id"": 6322, ""average_composition"": 4.5, ""average_index"": 1.54, ""rank"": 844, ""percentile_rank"": 29.31}"
"{""attribute_interest_id"": 19633, ""average_composition"": 3.11, ""average_index"": 1.54, ""rank"": 844, ""percentile_rank"": 29.31}"
"{""attribute_interest_id"": 22400, ""average_composition"": 3.4, ""average_index"": 1.54, ""rank"": 844, ""percentile_rank"": 29.31}"
"{""attribute_interest_id"": 40187, ""average_composition"": 3.19, ""average_index"": 1.54, ""rank"": 844, ""percentile_rank"": 29.31}"
"{""attribute_interest_id"": 13498, ""average_composition"": 3.42, ""average_index"": 1.54, ""rank"": 844, ""percentile_rank"": 29.31}"
"{""attribute_interest_id"": 39338, ""average_composition"": 3.05, ""average_index"": 1.54, ""rank"": 844, ""percentile_rank"": 29.31}"
"{""attribute_interest_id"": 6387, ""average_composition"": 2.26, ""average_index"": 1.53, ""rank"": 852, ""percentile_rank"": 28.64}"
"{""attribute_interest_id"": 10869, ""average_composition"": 3.5, ""average_index"": 1.53, ""rank"": 852, ""percentile_rank"": 28.64}"
"{""attribute_interest_id"": 22092, ""average_composition"": 3.87, ""average_index"": 1.53, ""rank"": 852, ""percentile_rank"": 28.64}"
"{""attribute_interest_id"": 72, ""average_composition"": 3.57, ""average_index"": 1.53, ""rank"": 852, ""percentile_rank"": 28.64}"
"{""attribute_interest_id"": 6194, ""average_composition"": 3.31, ""average_index"": 1.53, ""rank"": 852, ""percentile_rank"": 28.64}"
"{""attribute_interest_id"": 6389, ""average_composition"": 2.33, ""average_index"": 1.53, ""rank"": 852, ""percentile_rank"": 28.64}"
"{""attribute_interest_id"": 41048, ""average_composition"": 2.93, ""average_index"": 1.53, ""rank"": 852, ""percentile_rank"": 28.64}"
"{""attribute_interest_id"": 41853, ""average_composition"": 3.02, ""average_index"": 1.53, ""rank"": 852, ""percentile_rank"": 28.64}"
"{""attribute_interest_id"": 43546, ""average_composition"": 3.42, ""average_index"": 1.53, ""rank"": 852, ""percentile_rank"": 28.64}"
"{""attribute_interest_id"": 19422, ""average_composition"": 2.85, ""average_index"": 1.53, ""rank"": 852, ""percentile_rank"": 28.64}"
"{""attribute_interest_id"": 5920, ""average_composition"": 3.3, ""average_index"": 1.53, ""rank"": 852, ""percentile_rank"": 28.64}"
"{""attribute_interest_id"": 37876, ""average_composition"": 2.92, ""average_index"": 1.52, ""rank"": 863, ""percentile_rank"": 27.72}"
"{""attribute_interest_id"": 45520, ""average_composition"": 3.13, ""average_index"": 1.52, ""rank"": 863, ""percentile_rank"": 27.72}"
"{""attribute_interest_id"": 4869, ""average_composition"": 2.83, ""average_index"": 1.52, ""rank"": 863, ""percentile_rank"": 27.72}"
"{""attribute_interest_id"": 47065, ""average_composition"": 3.13, ""average_index"": 1.52, ""rank"": 863, ""percentile_rank"": 27.72}"
"{""attribute_interest_id"": 139, ""average_composition"": 3.64, ""average_index"": 1.52, ""rank"": 863, ""percentile_rank"": 27.72}"
"{""attribute_interest_id"": 43549, ""average_composition"": 3.17, ""average_index"": 1.52, ""rank"": 863, ""percentile_rank"": 27.72}"
"{""attribute_interest_id"": 44449, ""average_composition"": 3.21, ""average_index"": 1.52, ""rank"": 863, ""percentile_rank"": 27.72}"
"{""attribute_interest_id"": 112, ""average_composition"": 3.3, ""average_index"": 1.52, ""rank"": 863, ""percentile_rank"": 27.72}"
"{""attribute_interest_id"": 153, ""average_composition"": 3.84, ""average_index"": 1.52, ""rank"": 863, ""percentile_rank"": 27.72}"
"{""attribute_interest_id"": 34636, ""average_composition"": 2.94, ""average_index"": 1.52, ""rank"": 863, ""percentile_rank"": 27.72}"
"{""attribute_interest_id"": 37166, ""average_composition"": 2.99, ""average_index"": 1.52, ""rank"": 863, ""percentile_rank"": 27.72}"
"{""attribute_interest_id"": 22422, ""average_composition"": 3.14, ""average_index"": 1.52, ""rank"": 863, ""percentile_rank"": 27.72}"
"{""attribute_interest_id"": 19634, ""average_composition"": 3.47, ""average_index"": 1.51, ""rank"": 875, ""percentile_rank"": 26.72}"
"{""attribute_interest_id"": 6124, ""average_composition"": 4.04, ""average_index"": 1.51, ""rank"": 875, ""percentile_rank"": 26.72}"
"{""attribute_interest_id"": 38352, ""average_composition"": 3.04, ""average_index"": 1.51, ""rank"": 875, ""percentile_rank"": 26.72}"
"{""attribute_interest_id"": 4904, ""average_composition"": 3.31, ""average_index"": 1.51, ""rank"": 875, ""percentile_rank"": 26.72}"
"{""attribute_interest_id"": 5926, ""average_composition"": 4.2, ""average_index"": 1.51, ""rank"": 875, ""percentile_rank"": 26.72}"
"{""attribute_interest_id"": 6162, ""average_composition"": 3.23, ""average_index"": 1.51, ""rank"": 875, ""percentile_rank"": 26.72}"
"{""attribute_interest_id"": 12602, ""average_composition"": 3.43, ""average_index"": 1.51, ""rank"": 875, ""percentile_rank"": 26.72}"
"{""attribute_interest_id"": 44471, ""average_composition"": 2.98, ""average_index"": 1.51, ""rank"": 875, ""percentile_rank"": 26.72}"
"{""attribute_interest_id"": 41, ""average_composition"": 3.51, ""average_index"": 1.51, ""rank"": 875, ""percentile_rank"": 26.72}"
"{""attribute_interest_id"": 49978, ""average_composition"": 3.65, ""average_index"": 1.51, ""rank"": 875, ""percentile_rank"": 26.72}"
"{""attribute_interest_id"": 10972, ""average_composition"": 3.79, ""average_index"": 1.51, ""rank"": 875, ""percentile_rank"": 26.72}"
"{""attribute_interest_id"": 40188, ""average_composition"": 3.08, ""average_index"": 1.5, ""rank"": 886, ""percentile_rank"": 25.8}"
"{""attribute_interest_id"": 37416, ""average_composition"": 3.26, ""average_index"": 1.5, ""rank"": 886, ""percentile_rank"": 25.8}"
"{""attribute_interest_id"": 21236, ""average_composition"": 3.09, ""average_index"": 1.5, ""rank"": 886, ""percentile_rank"": 25.8}"
"{""attribute_interest_id"": 4921, ""average_composition"": 3.3, ""average_index"": 1.5, ""rank"": 886, ""percentile_rank"": 25.8}"
"{""attribute_interest_id"": 47115, ""average_composition"": 2.98, ""average_index"": 1.5, ""rank"": 886, ""percentile_rank"": 25.8}"
"{""attribute_interest_id"": 4926, ""average_composition"": 3.67, ""average_index"": 1.5, ""rank"": 886, ""percentile_rank"": 25.8}"
"{""attribute_interest_id"": 44580, ""average_composition"": 2.86, ""average_index"": 1.49, ""rank"": 892, ""percentile_rank"": 25.29}"
"{""attribute_interest_id"": 6345, ""average_composition"": 3.59, ""average_index"": 1.49, ""rank"": 892, ""percentile_rank"": 25.29}"
"{""attribute_interest_id"": 6127, ""average_composition"": 2.91, ""average_index"": 1.49, ""rank"": 892, ""percentile_rank"": 25.29}"
"{""attribute_interest_id"": 44388, ""average_composition"": 3.14, ""average_index"": 1.49, ""rank"": 892, ""percentile_rank"": 25.29}"
"{""attribute_interest_id"": 4848, ""average_composition"": 3.34, ""average_index"": 1.49, ""rank"": 892, ""percentile_rank"": 25.29}"
"{""attribute_interest_id"": 36878, ""average_composition"": 3.36, ""average_index"": 1.49, ""rank"": 892, ""percentile_rank"": 25.29}"
"{""attribute_interest_id"": 49975, ""average_composition"": 3.49, ""average_index"": 1.49, ""rank"": 892, ""percentile_rank"": 25.29}"
"{""attribute_interest_id"": 5897, ""average_composition"": 3.51, ""average_index"": 1.49, ""rank"": 892, ""percentile_rank"": 25.29}"
"{""attribute_interest_id"": 5934, ""average_composition"": 3.54, ""average_index"": 1.49, ""rank"": 892, ""percentile_rank"": 25.29}"
"{""attribute_interest_id"": 6231, ""average_composition"": 3.31, ""average_index"": 1.49, ""rank"": 892, ""percentile_rank"": 25.29}"
"{""attribute_interest_id"": 97, ""average_composition"": 2.99, ""average_index"": 1.48, ""rank"": 902, ""percentile_rank"": 24.46}"
"{""attribute_interest_id"": 19587, ""average_composition"": 3.19, ""average_index"": 1.48, ""rank"": 902, ""percentile_rank"": 24.46}"
"{""attribute_interest_id"": 5957, ""average_composition"": 3.97, ""average_index"": 1.48, ""rank"": 902, ""percentile_rank"": 24.46}"
"{""attribute_interest_id"": 19624, ""average_composition"": 3.49, ""average_index"": 1.48, ""rank"": 902, ""percentile_rank"": 24.46}"
"{""attribute_interest_id"": 34645, ""average_composition"": 2.67, ""average_index"": 1.47, ""rank"": 906, ""percentile_rank"": 24.12}"
"{""attribute_interest_id"": 19604, ""average_composition"": 3.29, ""average_index"": 1.47, ""rank"": 906, ""percentile_rank"": 24.12}"
"{""attribute_interest_id"": 163, ""average_composition"": 3.5, ""average_index"": 1.47, ""rank"": 906, ""percentile_rank"": 24.12}"
"{""attribute_interest_id"": 41857, ""average_composition"": 3.2, ""average_index"": 1.47, ""rank"": 906, ""percentile_rank"": 24.12}"
"{""attribute_interest_id"": 42479, ""average_composition"": 3.26, ""average_index"": 1.47, ""rank"": 906, ""percentile_rank"": 24.12}"
"{""attribute_interest_id"": 7543, ""average_composition"": 3.5, ""average_index"": 1.47, ""rank"": 906, ""percentile_rank"": 24.12}"
"{""attribute_interest_id"": 6278, ""average_composition"": 2.8, ""average_index"": 1.46, ""rank"": 912, ""percentile_rank"": 23.62}"
"{""attribute_interest_id"": 41194, ""average_composition"": 2.98, ""average_index"": 1.46, ""rank"": 912, ""percentile_rank"": 23.62}"
"{""attribute_interest_id"": 22413, ""average_composition"": 3.31, ""average_index"": 1.46, ""rank"": 912, ""percentile_rank"": 23.62}"
"{""attribute_interest_id"": 6172, ""average_composition"": 2.82, ""average_index"": 1.46, ""rank"": 912, ""percentile_rank"": 23.62}"
"{""attribute_interest_id"": 43543, ""average_composition"": 3.11, ""average_index"": 1.46, ""rank"": 912, ""percentile_rank"": 23.62}"
"{""attribute_interest_id"": 37524, ""average_composition"": 3.12, ""average_index"": 1.46, ""rank"": 912, ""percentile_rank"": 23.62}"
"{""attribute_interest_id"": 19297, ""average_composition"": 3.64, ""average_index"": 1.45, ""rank"": 918, ""percentile_rank"": 23.12}"
"{""attribute_interest_id"": 4925, ""average_composition"": 3.54, ""average_index"": 1.45, ""rank"": 918, ""percentile_rank"": 23.12}"
"{""attribute_interest_id"": 6367, ""average_composition"": 3.28, ""average_index"": 1.45, ""rank"": 918, ""percentile_rank"": 23.12}"
"{""attribute_interest_id"": 10871, ""average_composition"": 3.07, ""average_index"": 1.45, ""rank"": 918, ""percentile_rank"": 23.12}"
"{""attribute_interest_id"": 6221, ""average_composition"": 3.4, ""average_index"": 1.45, ""rank"": 918, ""percentile_rank"": 23.12}"
"{""attribute_interest_id"": 7544, ""average_composition"": 3.84, ""average_index"": 1.45, ""rank"": 918, ""percentile_rank"": 23.12}"
"{""attribute_interest_id"": 6156, ""average_composition"": 3.05, ""average_index"": 1.45, ""rank"": 918, ""percentile_rank"": 23.12}"
"{""attribute_interest_id"": 22419, ""average_composition"": 3.37, ""average_index"": 1.45, ""rank"": 918, ""percentile_rank"": 23.12}"
"{""attribute_interest_id"": 10978, ""average_composition"": 3.69, ""average_index"": 1.44, ""rank"": 926, ""percentile_rank"": 22.45}"
"{""attribute_interest_id"": 39199, ""average_composition"": 2.88, ""average_index"": 1.44, ""rank"": 926, ""percentile_rank"": 22.45}"
"{""attribute_interest_id"": 39645, ""average_composition"": 2.75, ""average_index"": 1.44, ""rank"": 926, ""percentile_rank"": 22.45}"
"{""attribute_interest_id"": 39551, ""average_composition"": 3.07, ""average_index"": 1.44, ""rank"": 926, ""percentile_rank"": 22.45}"
"{""attribute_interest_id"": 38361, ""average_composition"": 3.12, ""average_index"": 1.44, ""rank"": 926, ""percentile_rank"": 22.45}"
"{""attribute_interest_id"": 7483, ""average_composition"": 2.3, ""average_index"": 1.44, ""rank"": 926, ""percentile_rank"": 22.45}"
"{""attribute_interest_id"": 45525, ""average_composition"": 3.07, ""average_index"": 1.44, ""rank"": 926, ""percentile_rank"": 22.45}"
"{""attribute_interest_id"": 17803, ""average_composition"": 2.63, ""average_index"": 1.44, ""rank"": 926, ""percentile_rank"": 22.45}"
"{""attribute_interest_id"": 40687, ""average_composition"": 2.63, ""average_index"": 1.44, ""rank"": 926, ""percentile_rank"": 22.45}"
